current_path,size_bytes,sha256,git_tracked,project,proposed_path,action
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_meta_s0_mpp1.76.csv,69898,4e3640b7e981455a0df11d8fb692d78cf920379c2f47f61071bf10909ba6d4f6,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_meta_s0_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_meta_s1_mpp0.44.csv,69898,4e3640b7e981455a0df11d8fb692d78cf920379c2f47f61071bf10909ba6d4f6,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_meta_s1_mpp0.44.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_meta_s1_mpp1.76.csv,69898,4e3640b7e981455a0df11d8fb692d78cf920379c2f47f61071bf10909ba6d4f6,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_meta_s1_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_meta_s2_mpp0.44.csv,69898,4e3640b7e981455a0df11d8fb692d78cf920379c2f47f61071bf10909ba6d4f6,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_meta_s2_mpp0.44.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_meta_s2_mpp1.76.csv,69898,4e3640b7e981455a0df11d8fb692d78cf920379c2f47f61071bf10909ba6d4f6,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_meta_s2_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_meta_s3_mpp0.44.csv,69898,4e3640b7e981455a0df11d8fb692d78cf920379c2f47f61071bf10909ba6d4f6,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_meta_s3_mpp0.44.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_meta_s3_mpp1.76.csv,69898,4e3640b7e981455a0df11d8fb692d78cf920379c2f47f61071bf10909ba6d4f6,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_meta_s3_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_meta_s4_mpp0.44.csv,69898,4e3640b7e981455a0df11d8fb692d78cf920379c2f47f61071bf10909ba6d4f6,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_meta_s4_mpp0.44.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_meta_s4_mpp1.76.csv,69898,4e3640b7e981455a0df11d8fb692d78cf920379c2f47f61071bf10909ba6d4f6,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_meta_s4_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_tile_embeddings_s0_mpp0.44.npy,194642048,9ee31edc0a45a232579ae5f0f374e0e7e6196b7d809bf8494007762831abf572,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_tile_embeddings_s0_mpp0.44.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_tile_embeddings_s0_mpp1.76.npy,194642048,0196909a75f2a1baa356a05a4bcea91456425a767fb96db12f49bb49fffd8b2b,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_tile_embeddings_s0_mpp1.76.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_tile_embeddings_s1_mpp0.44.npy,194642048,9a08908ef3dce35a88af166dbec9c82af4c04c59d96fe863d74471c5f781eed6,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_tile_embeddings_s1_mpp0.44.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_tile_embeddings_s1_mpp1.76.npy,194642048,eb239c2bcd22de4a16bf03426affdc617d0c2b097d015c7954fbdb9b8c8e79ea,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_tile_embeddings_s1_mpp1.76.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_tile_embeddings_s2_mpp0.44.npy,194642048,19ba469084545e6dc73130e2010716663cd0b4d780ff82ea66358e8ded4a7b0f,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_tile_embeddings_s2_mpp0.44.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_tile_embeddings_s2_mpp1.76.npy,194642048,035b41e9e321941587862d2b409e6b4fa79254acb05a99a823eea399c83b2587,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_tile_embeddings_s2_mpp1.76.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_tile_embeddings_s3_mpp0.44.npy,194642048,7e77f731a5cb272f66541c3a59ef232762b098ecc3f52896966f8f5489b2a489,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_tile_embeddings_s3_mpp0.44.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_tile_embeddings_s3_mpp1.76.npy,194642048,a1b035744635ec0459090997ae0978b8cb5df55f894f324ba36b1d325f05dcaf,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_tile_embeddings_s3_mpp1.76.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_tile_embeddings_s4_mpp0.44.npy,194642048,36b57047794291274e4c2d65d057d63d6c10fbb3bbe8dc48ecbbccff3f20a276,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_tile_embeddings_s4_mpp0.44.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_tile_embeddings_s4_mpp1.76.npy,194642048,54b02cca5d6d863354175d89dd2468f25f983b75aa0f71252e2035d46ec40614,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_tile_embeddings_s4_mpp1.76.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/cell_results.csv,6898,7dfb1c7462a4d5fb528fbd8e55410b1d56833ad8e137a48bcb168dffaa2cd925,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/cell_results.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/coordinates_s0_mpp0.88.csv,3042736,a553e6a49858af19d2c6f9025fb48ac5c62b1ab089f7e8421f83e1361302c2c0,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/coordinates_s0_mpp0.88.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/coordinates_s0_mpp1.76.csv,3069273,1c92201a55c5040dba6496a0284858d9a80b097ded627f322bbb146899107a09,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/coordinates_s0_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/coordinates_s1_mpp0.88.csv,3045565,5df60abf3c1ca6659f956cf5291116f189ba0dfeccf1065388803342a63c1393,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/coordinates_s1_mpp0.88.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/coordinates_s1_mpp1.76.csv,3070088,31351d230f7fa1ad27add2b2f469de1fbbc0b93356184be7ea74012d6e89860c,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/coordinates_s1_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/coordinates_s2_mpp0.88.csv,3043316,6e137d9f89f2fa0282b8bfe63b99c56666486cf71e1535d144ad07a71823b3e5,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/coordinates_s2_mpp0.88.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/coordinates_s2_mpp1.76.csv,3070222,bcbfda7cb7357a50b533215c7880f181e4dec036615f9358e55765314b346647,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/coordinates_s2_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/coordinates_s3_mpp0.88.csv,3044498,e81055dd5626a48d3a763c1b761df4d595a7ba518af23a2fe0cf1f318a45d5f1,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/coordinates_s3_mpp0.88.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/coordinates_s3_mpp1.76.csv,3069328,477daaf0a3e080fdb5797113147d05981d6e297301e3c46e42d0eafd28f437f6,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/coordinates_s3_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/coordinates_s4_mpp0.88.csv,3043579,f2015da25a114d5d5c081e52300448a2fa3e0ed6030484b352b60b82a3482050,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/coordinates_s4_mpp0.88.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/coordinates_s4_mpp1.76.csv,3070477,d9b833b48bc42b90c5507c34f997e657e45d90468197adb61da0eff286c82eef,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/coordinates_s4_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/fold_results.csv,23354,342c2130f027f430f17f73ceff5c43f71caab7df82344bbd4d119a1d57b655d6,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/fold_results.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/meta_s0_mpp0.88.csv,76499,986801b6d9fc241e16c5891ff2c9714ded5aab85a9dcbc86611d8d8f618d135e,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/meta_s0_mpp0.88.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/meta_s0_mpp1.76.csv,76499,986801b6d9fc241e16c5891ff2c9714ded5aab85a9dcbc86611d8d8f618d135e,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/meta_s0_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/meta_s1_mpp0.88.csv,76499,986801b6d9fc241e16c5891ff2c9714ded5aab85a9dcbc86611d8d8f618d135e,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/meta_s1_mpp0.88.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/meta_s1_mpp1.76.csv,76499,986801b6d9fc241e16c5891ff2c9714ded5aab85a9dcbc86611d8d8f618d135e,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/meta_s1_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/meta_s2_mpp0.88.csv,76499,986801b6d9fc241e16c5891ff2c9714ded5aab85a9dcbc86611d8d8f618d135e,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/meta_s2_mpp0.88.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/meta_s2_mpp1.76.csv,76499,986801b6d9fc241e16c5891ff2c9714ded5aab85a9dcbc86611d8d8f618d135e,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/meta_s2_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/meta_s3_mpp0.88.csv,76499,986801b6d9fc241e16c5891ff2c9714ded5aab85a9dcbc86611d8d8f618d135e,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/meta_s3_mpp0.88.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/meta_s3_mpp1.76.csv,76499,986801b6d9fc241e16c5891ff2c9714ded5aab85a9dcbc86611d8d8f618d135e,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/meta_s3_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/meta_s4_mpp0.88.csv,76499,986801b6d9fc241e16c5891ff2c9714ded5aab85a9dcbc86611d8d8f618d135e,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/meta_s4_mpp0.88.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/meta_s4_mpp1.76.csv,76499,986801b6d9fc241e16c5891ff2c9714ded5aab85a9dcbc86611d8d8f618d135e,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/meta_s4_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/tile_embeddings_s0_mpp0.88.npy,60686464,6952b4b92a6f9a5f08f2f45d39c1c9cf0301a3203b7f97ea32e0c96d197e7315,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/tile_embeddings_s0_mpp0.88.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/tile_embeddings_s0_mpp1.76.npy,60686464,1ecfcf4ac5eaf564813cd17e2987ed9fab26e84be7d48da43890bf5604d2df22,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/tile_embeddings_s0_mpp1.76.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/tile_embeddings_s1_mpp0.88.npy,60686464,6625d9f0fc12bed7fb600123f693861b820575b1c478d49365cfc2741da4300b,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/tile_embeddings_s1_mpp0.88.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/tile_embeddings_s1_mpp1.76.npy,60686464,0d5050e85028391c49d6841bdb8846077fa37d4ef2c6b13cc59b0c3606bec007,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/tile_embeddings_s1_mpp1.76.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/tile_embeddings_s2_mpp0.88.npy,60686464,9b028c3ba2f37745cf5a44b1bdc71da0a74982bd57b43420829a82f0d5061e9a,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/tile_embeddings_s2_mpp0.88.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/tile_embeddings_s2_mpp1.76.npy,60686464,1e049253c964f8b923dd27d4d2f5826c4439f507a77efb0b961ae662856de08a,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/tile_embeddings_s2_mpp1.76.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/tile_embeddings_s3_mpp0.88.npy,60686464,c697c6e7d6115205c19f7e00281ee350b0e6b4a9145fcde2630503bfe779fc59,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/tile_embeddings_s3_mpp0.88.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/tile_embeddings_s3_mpp1.76.npy,60686464,fe8f56ecda5adc7b201cf30dc33403f2853f9de809724c965fecec58aa83ffc8,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/nadt_conch/tile_embeddings_s3_mpp1.76.npy,retain_or_link
