current_path,size_bytes,sha256,git_tracked,project,proposed_path,action
projects/quantitative_foundation_model_validation/preexperiment/main_study_unlock_matrix.csv,2606,5c3f2534224de51652a4a92c7ae33d394afb7420c4c249cb686e300bbed00034,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/main_study_unlock_matrix.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/measurement_provenance.csv,2658,490b12c91bc98b00af804097bf4f6f2c4016060c49c66b78f8840d5b8422beca,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/measurement_provenance.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/membership_mismatch.csv,20473,050438d24a571a548c35f06f9c4f62a7585667fedf93323917b90dd98edeccfa,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/membership_mismatch.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/metric_eligibility.tsv,3295,39b934b5c01b44f4d079bc8fd390a6b625e9f729737e203d3078001baa5c02ff,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/metric_eligibility.tsv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/model_target_fov_decision.csv,2063,450d2ce19cf8ec9ecf4cc2f4d69c497fdfce931f00db19170f6bacbf072a8a60,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/model_target_fov_decision.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/p0_gate_matrix.csv,4530,94ab55e59506429c04c3b3ee91bb133b61a112f0512eb999ddd44c20e4711dd1,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/p0_gate_matrix.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/p0_question_answer_matrix.csv,3889,3db8d9b37ccbd9b949ed020d2654b0c21f767eab92d8ece42d4e953420f4662a,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/p0_question_answer_matrix.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/paired_embedding_manifest.csv,368393,020427bb4c6e371de1f202480a07f4e501cf176b958e0d07c35672f61d8c5d8d,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/paired_embedding_manifest.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/paired_tile_manifest.csv,6667122,2421d37d610021fe88962a697bfcb476a46876b8cbd6a82e8dc2de72f5372b17,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/paired_tile_manifest.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/pni_focus_overlap_audit.csv,1127,fc527138f61377d92b0d5a1498e9a90e7793000bcf867148bef04e9551b9412a,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/pni_focus_overlap_audit.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/positive_control_report.md,2819,d22aba2764bcaa04e7c0349350b0d8061a487e449a34ae0e72dbbb6f8b038848,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/positive_control_report.md,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/precise_conch_shared_fov_embeddings.npy,2494592,c88112fdbe7a2b89d29e089591f8cd3ee1f5b29eb1a1a783cbf89fa14cabdd82,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/precise_conch_shared_fov_embeddings.npy,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/precise_virchow_native_fov_embeddings.npy,12472448,b3f1aafa5d5e73ccd160c6b2b49d4e5e849fd51a3785d6204e3f3772ed6645a7,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/precise_virchow_native_fov_embeddings.npy,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/precise_virchow_shared_fov_embeddings.npy,12472448,115e6981a1a1d541a4e1d7f7c7e7fc9c824a620a81dfa11b49e69e1e18fd64d5,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/precise_virchow_shared_fov_embeddings.npy,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/qc_sensitivity.csv,5771,c5df00dfc081eba4c0abe1314e7b9c8f7708ca7c8c6ce4a950ea4fcdd1d40328,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/qc_sensitivity.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/quantitative_targets.csv,1982389,b1936569468021b3ebedd4da602fa8d2078d1942e5e693d1430023c021739321,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/quantitative_targets.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/representation_similarity.csv,2224,b88f92d60ead7a76a6b8efc3c38d263b8e1d5c6623ad72d4cdccd61037d177a2,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/representation_similarity.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/run_config.json,14689,095cdcd09864f6fedce14f5368afcb8542dd8fd2527bd709c311a4815faed350,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/run_config.json,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/run_preexperiment.py,254934,a7f0cee906c1ecf9220fb33470954ddf254f135c516904292f25f8806ac2a277,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/run_preexperiment.py,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/scale_sampling_sensitivity.csv,61277,948c174eab5e9d8d5e32e42f3330de319ddf2acd77da0c39856d7cf0a44c55e7,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/scale_sampling_sensitivity.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/source_inventory.csv,44191,d7ef5a3eac0931e3b693f386df3bcc508f609c22edca3d5261025612b84deed4,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/source_inventory.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/target_availability.csv,2367,89de9ed51d2716fe936a851969ea78bf133d4e7de39533868edd0a34d66044b1,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/target_availability.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/tile_qc.csv,2622333,eb4838f462a7841b73b2cde6ddeabb2675032d212740a07d6d062c405eb155f7,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/tile_qc.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/truth_mismatch.csv,109,ba228263aa28eccdab91728b8075f46b09f6ebcf316d3e6f7e7ef5bc8dd6693c,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/truth_mismatch.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/unresolved_risk_register.csv,1743,9cf6b00a3b44d9a5d556b586d4a631a00dffd4f462d4b123e91b314cee56969e,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/unresolved_risk_register.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/zero_inflation_sensitivity.csv,5821,ce61d1d43f56832298257a24408c3cc9863cfd93f71ed4652763a7c1a599aeb9,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/zero_inflation_sensitivity.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/.governance.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/.governance.lock,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/.m9_execution.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/.m9_execution.lock,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/G8_FINAL_DECISION.md,1112,7818ccb57ad41364f8ee4413fdffcfea32988a1520522e289194725105384736,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/G8_FINAL_DECISION.md,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/M9_ATTEMPT_20260812T133154Z_DISCREPANCY.md,1057,6ed5c8a59a6f1ed4dbb8ec65c6308341d3a502cc1266959795b277b4542aa3d9,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/M9_ATTEMPT_20260812T133154Z_DISCREPANCY.md,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/evidence_snapshot_3dbc97050b0a810aef4cbc6df4d882f99e75976a2abb4df6d227d2a25dff76dc.json,2281,0488cab9e795c88d416f9ddb62a8bf0ff2e6f4f1727e84b7c2f0ce60b24aa2c0,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/evidence_snapshot_3dbc97050b0a810aef4cbc6df4d882f99e75976a2abb4df6d227d2a25dff76dc.json,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/evidence_snapshot_80c68f4597ee173e638165fbbb67c67085db313a79127c0b9d01460513c645c3.json,2281,c0feb8934470cab9b6bce92dac0ae1c23b148037533357d521922dbfd8009d1d,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/evidence_snapshot_80c68f4597ee173e638165fbbb67c67085db313a79127c0b9d01460513c645c3.json,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/g8_adjudication_summary.csv,239,f8f51c7154ebf60bd3e608a986a23c71f4b13dc44083265c6750cabdf7d8c900,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/g8_adjudication_summary.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/g8_approval_manifest.json,1450,4b91b9fa79197951e0df54c4516727f470322ce97e698f103d06f586ae629586,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/g8_approval_manifest.json,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/g8_approval_records.jsonl,7768,2a963c050366a2349d82e0e3e08531a0f36367893ad3439cfe10e82bcb036aab,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/g8_approval_records.jsonl,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/g9_handoff_manifest.json,1110,b077b597e712074a428d5dfdca19e061d80320eb8990bb89ff5fbe9aff2b6348,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/g9_handoff_manifest.json,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/handoff_to_main_study.md,1044,94a53a27fa9f5f903f3ba22e49061b28ed702b9ab01ad92f6e0a9c6a9ff2cb9c,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/handoff_to_main_study.md,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/m9_status.json,659,1e28ac459d53e2b0c6afa5742e0261334f8913fe6d816decfa7e1af474cfd249,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/m9_status.json,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/main_study_unlock_matrix_final.csv,2641,2458eef07ecd7b21f4c19821d2c02fdb23ce74cf4c24e01e59bd40de7fb57483,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/main_study_unlock_matrix_final.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/p0_gate_matrix_final.csv,4961,df0f8fc1af4d9f170f5a9eb5037d8f076e5dd4131d2c6fa76e607b02b50f90d7,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/p0_gate_matrix_final.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/portal_server.log,111967,e8e689947579f34fea877e6841ea594c2bef85ec1fc122baf3a298271ec11de9,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/portal_server.log,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/M4_FEASIBILITY_REPORT.md,1632,159059a551fd441a5a770841477d75156066f8a69bbf2e9082168c1c83ecff1f,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/M4_FEASIBILITY_REPORT.md,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/M5_TECHNICAL_REPORT.md,781,20ef1589f273904040201bd4ee046d081ae225e6b28be79cb62fda06f7cff567,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/M5_TECHNICAL_REPORT.md,already_reorganized
